twitter_id,original_text,slug,party_slug,party_original,toxic_original,very_toxic_original,most_toxic_party,most_toxic_party_toxicity,most_verytoxic_party,most_verytoxic_party_toxicity,PARTIDO_toxic,PARTIDO_verytoxic
1349414720546201602,Unidas Podemos celebra la incorporación de España a Declaración de Ambición 2025 contra la deforestación https://t.co/CN2m33iuCh,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.004642960615456104,0.0023323758505284786,VOX,0.005836299620568752,PODEMOS,0.002732306020334363,0.00584375998005271,0.0019859520252794027
1349638487188901889,"Desde Unidas Podemos planteamos que los cambios en el sistema eléctrico se introdujeran en la ley de cambio climático, pero quien tiene las competencias en materia de energía es el Ministerio de Transición Ecológica, y desgraciadamente se opusieron 

 📻@RTPAOficial 👇 https://t.co/9WZlxonATA",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.26825401186943054,0.0008912477642297745,PP,0.3099328577518463,PP,0.001047565252520144,0.18346624076366425,0.0008889718446880579
1350149972356968448,"Después de tener a la ley de dependencia agonizando una década, esto es lo que ocurre cuando llega Unidas Podemos al gobierno.

Por eso no paran de echarnos paladas de fango y fake news desde ciertos medios. Porque demostrar que sí se podía les desmonta el discurso y el cortijo. https://t.co/52Vobxq02I",pablo-echenique-robba,podemos,Unidas Podemos,0.9490464329719543,0.005861366633325815,Vox,0.9506812691688538,Vox,0.0063426983542740345,0.8960936069488525,0.0034529506228864193
1351467214222856193,Unidas Podemos celebra la decisión del TC de declarar no urbanizable toda la Red Natura 2000 https://t.co/A0z3TY3AFK,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.0061338841915130615,0.002058654325082898,Vox,0.008265377022325993,PP,0.0024290599394589663,0.00855819322168827,0.0017863970715552568
1351942082110365697,Unidas Podemos pide que se prohíba la caza de tórtolas europeas y codornices por el declive de sus poblaciones https://t.co/yDURYYQULG,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.010398094542324543,0.0016235194634646177,Vox,0.02030605636537075,PODEMOS,0.0018212402937933803,0.016920369118452072,0.0012506298953667283
1354126034271162368,Endesa pertenece a una empresa pública (pero italiana). Y la Sociedad de Hidrocarburos de Euskadi es una empresa dependiente del Ente Vasco de la Energía. ¿Por qué se echan las manos a la cabeza cuando desde Unidas Podemos defendemos una empresa pública de energía? 🤔 https://t.co/0Qj27qciL8,juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.1163654699921608,0.0007804358028806746,VOX,0.19725927710533142,VOX,0.0010707577457651496,0.08345798403024673,0.0009429663186892867
1354152127598383110,Diputadas y diputados de Unidas Podemos nos hemos reunido con miembros de la candidatura de @UNESECUADOR para las elecciones del #Ecuador. Llamamos al respeto de todas las garantías democráticas. Todo nuestro apoyo a Araúz-Rabascali para proseguir con la #RevoluciónCiudadana. https://t.co/L0eAF9XA0W,enrique-fernando-santiago-romero,sin-partido,Unidas Podemos,0.009620431810617447,0.0012139162281528115,Unidas Podemos,0.009620431810617447,Ciudadanos,0.001435831538401544,0.006829903926700354,0.0014764807419851422
1357283967611863042,Así ha dado hoy los buenos días la diputada de Unidas Podemos @luciadalda al partido de Bárcenas. https://t.co/7AwHTw6Wk6,pablo-echenique-robba,podemos,Unidas Podemos,0.009764492511749268,0.0013525579124689102,PODEMOS,0.012829787097871304,Ciudadanos,0.0018841450801119208,0.006719497032463551,0.0018149691168218851
1357665462033743876,"🙌Arranca la tramitación de la ley climática con un incremento de sus objetivos, y tal y como proponíamos desde Unidas Podemos y PSOE, se reducirán las emisiones en un 39 % de aquí a 2030 👇👇

https://t.co/9GrVgEuMhF https://t.co/DFYrHSWhIO",juan-antonio-lopez-de-uralde-garmendia,podemos,Unidas Podemos,0.005814680829644203,0.0018978510051965714,VOX,0.006758746691048145,Ciudadanos,0.0023215848486870527,0.004577082581818104,0.002315119607374072
1358848234463059970,Que los brazos mediáticos de la derecha y de los poderes económicos ataquen mucho más a Unidas Podemos que al partido mayoritario del Gobierno es muy significativo. Revela que saben que muchos avances se han dado y se darán gracias a nuestro empeño. https://t.co/ZBD5hjyTDl https://t.co/ljwNgHRTEc,pablo-iglesias-turrion,,Unidas Podemos,0.9699165225028992,0.009897587820887566,Ciudadanos,0.9705908298492432,Ciudadanos,0.010023378767073154,0.968035101890564,0.008752873167395592
